Facility_Name,Hatchery_Program_Name,Hatchery_Program_Type,Species,Run,Life_Stage,Goal,Production_Goal,PNI Year,Integrated_PNI _Rate,Integrated PNI Rate Description,Integrated PNI Goal,Integrated PNI Goal Description,Segrated PHOS Rate ,Segrated PHOS Rate Description,Segrated PHOS Goal ,Segrated PHOS Goal Description,Juvenile Produced,Juvenile To Smolt Survival Percent,Juvenile To Smolt Survival Description,Actual_Adult_Hatchery_Produced,Actual Adult Hatchery Produced Description,AdultReturnsTotal,Adult Returns To Hatchery Broodstock Description,Adult Returns To Hatchery Wild Broodstock Percent,Adult Returns To Hatchery Wild Broodstock Description,Adult Returns To Hatchery Excess,Adult Returns To Hatchery Excess Description,ReturningHatcheryPercent,Adult Where Returning Fish Go Hatchery Description, ReturningHarvestedPercent,Adult Where Returning Fish Go Harvested Description,Adult Where Returning Fish Go Spawning Grounds Percent,Adult Where Returning Fish Go Spawning Grounds Description,Non WA Caught Adult,Non WA Caught Adult Description,Sport_Caught_Adult,Sport Caught Adult Description,Net_Caught_Adult,Net Caught Adult Description,Troll_Caught_Adult,Troll Caught Adult Description,Cost Per Adult,Cost Per Adult Description,County,WRIA,Salmon Recovery Region,Lead Entity,Last Updated
Beaver Creek Hatchery,Beaver Creek Winter Steelhead,SEGREGATED,Steelhead,Winter,Yearling,Harvest,90000,2009,0,NA,0,NA,0.06,,0.1,<0.10,98075,1.13,,1111,,194,,,None,355,,49.4,,50.6,,,unavailable,,unavailable,562,,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",Wahkiakum,GRAYS-ELOKOMAN,Lower Columbia River,Lower Columbia Fish Recovery Board,7/22/2015 16:38
Cowlitz Trout Hatchery,Lower Cowlitz Winter Steelhead (late)-yearling,INTEGRATED,Steelhead,Late Winter,Yearling,Conservation,118000,2009,0.04,,0.5,>0.50,0.29,,0.3,<0.30,,,unk,,unk,,unavailable,,unavailable,,unavailable,,unk,,unk,,unavailable,,unavailable,,unavailable,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",Lewis,COWLITZ,Lower Columbia River,Lower Columbia Fish Recovery Board,5/20/2016 16:48
Humptulips Hatchery,Humptulips River Fall Chinook,INTEGRATED,Chinook,Fall,Sub-yearling,Harvest,500000,2009,0.41,,0.5,>0.50,0.13,,0.3,<0.30,471439,0.53,,2512,,173,,,54.20%,108,,7.4,,92.5,,0.1,,1367,,256,,693,,8,,,"In progressJLARC data to be released 2015,",Grays Harbor,LOWER CHEHALIS,Washington Coastal,Grays Harbor County Lead Entity,7/22/2015 16:38
Lake Aberdeen Hatchery,Lake Aberdeen Fall Chinook,INTEGRATED,Chinook,Fall,Sub-yearling,Harvest,50000,2009,0.65,,0.5,>0.50,0.12,,0.3,<0.30,52387,0.31,,161,,39,,,65.00%,17,,34.8,,65.2,,0,,89,,0,,16,,0,,,"In progressJLARC data to be released 2015,",Grays Harbor,LOWER CHEHALIS,Washington Coastal,Grays Harbor County Lead Entity,7/22/2015 16:38
Lewis River Hatchery,NF Lewis (wild BS) Winter STHD (Merwin),INTEGRATED,Steelhead,Winter,Yearling,Conservation,50000,2009,0.83,,0.67,>0.67,0.2,,0.3,<0.30,50000,,unk,,unk,,Wild Brood,,100%,,NA,,unavailable,,unavailable,,unavailable,,unavailable,,unavailable,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",Cowlitz,LEWIS,Lower Columbia River,Lower Columbia Fish Recovery Board,7/22/2015 16:38
Skamania Hatchery,Skamania Hatchery Summer Steelhead,SEGREGATED,Steelhead,Summer,Yearling,Harvest,189000,2009,0,NA,0,NA,0.02,,0.05,<0.05,70246,2.74,,1927,,126,,,None,1320,,75,,25,,,unavailable,,unavailable,481,,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",Skamania,SALMON-WASHOUGAL,Lower Columbia River,Lower Columbia Fish Recovery Board,7/22/2015 16:38
Dungeness Hatchery,Dungeness Hatchery Winter Steelhead,SEGREGATED,Steelhead,Winter,Yearling,Harvest,10000,2009,0,NA,0,NA,0.09,,0.1,<0.10,11038,0.5,,55,,12,,,None,11,,42.1,,57.9,,,unavailable,,unavailable,32,,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",Clallam,ELWHA-DUNGENESS,Puget Sound,North Olympic Peninsula Lead Entity,7/22/2015 16:38
Kendall Creek Hatchery,Kendall Creek Hatchery Winter Steelhead,SEGREGATED,Steelhead,Winter,Yearling,Harvest,150000,2009,0,NA,0,NA,0.03,,0.05,<0.05,112040,0.38,,424,,152,,,None,52,,42.1,,57.9,,,unavailable,,unavailable,246,,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",Whatcom,NOOKSACK,Puget Sound,WRIA 1 - Salmon Recovery Board Lead Entity,7/22/2015 16:38
Soos Creek Hatchery,Soos Cr/ Icy Creek Hatchery Smr Sthd,SEGREGATED,Steelhead,Summer,Yearling,Harvest,30000,2009,0,NA,0,NA,0.01,,0.05,<0.05,97986,0.63,,613,,37,,,None,231,,43.8,,56.2,,,unavailable,,unavailable,345,,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",King,DUWAMISH-GREEN,Puget Sound,WRIA 9 - King County Lead Entity,7/22/2015 16:38
Lyons Ferry Hatchery,Snake River Chinook,INTEGRATED,Chinook,Fall,Yearling,Harvest,450000,2009,0.15,,0.67,>0.67,0.82,,0.3,<0.30,505614,1.49,,7511,,,See Subyearling Program,,See Subyearling Program,,See Subyearling Program,51.2,,45.8,,3.1,,1269,,616,,1146,,406,,,"In progressJLARC data to be released 2015,",Franklin,LOWER SNAKE,Snake River,Snake River Salmon Recovery Board,7/22/2015 16:38
Tucannon Hatchery,Tucannon Spring Chinook,INTEGRATED,Chinook,Spring,Yearling,Conservation,225000,2009,0.49,,0.67,>0.67,0.45,,0.3,<0.30,190821,0.35,,671,,1026,,41.05,,803,,49,,1.7,,49.4,,2,,0,,9,,0,,,"In progressJLARC data to be released 2015,",Columbia,MIDDLE SNAKE,Snake River,Snake River Salmon Recovery Board,7/22/2015 16:38
Forks Creek Hatchery,Forks Creek Late Coho,INTEGRATED,Coho,Late,Yearling,Harvest,100000,2009,0.07,,0.67,>0.67,0.6,,0.3,<0.30,107800,1.07,,1150,,291,,,23.85%,686,,78.8,,21.2,,,unavailable,12,,210,,20,,1,,,"In progressJLARC data to be released 2015,",Pacific,WILLAPA,Washington Coastal,Pacific County Lead Entity,7/22/2015 16:38
Gobar Pond,Gobar Pond Winter Steelhead (wild/Int.),INTEGRATED,Steelhead,Late Winter,Yearling,Harvest,45000,2009,0.93,,0.67,>0.67,0.07,,0.3,<0.30,30299,1.73,,525,,,Wild Brood,,100%,286,,54.5,,45.5,,,unavailable,,unavailable,239,,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",Cowlitz,LEWIS,Lower Columbia River,Lower Columbia Fish Recovery Board,7/22/2015 16:38
Reiter Ponds,Reiter Ponds Hatchery Smr Sthd (Skykomish River),SEGREGATED,Steelhead,Summer,Yearling,Harvest,190000,2009,0,NA,0,NA,0,in progress,0.05,<0.05,238232,1.1,,2622,,475,,,None,212,,28.7,,71.3,,,unavailable,,unavailable,1870,,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",Snohomish,SNOHOMISH,Puget Sound,Snohomish County Lead Entity,7/22/2015 16:38
Soos Creek Hatchery,Green River Winter-Late Wild Steelhead,INTEGRATED,Steelhead,Winter,Yearling,Conservation,33000,2009,0.95,,0.67,>0.67,0,,0.3,<0.30,35400,,unk,,unk,44,,,87%,,None,,unk,,unk,,unavailable,,unavailable,,unavailable,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",King,DUWAMISH-GREEN,Puget Sound,WRIA 9 - King County Lead Entity,7/22/2015 16:38
Soos Creek Hatchery,Soos Cr/ Icy Cr Hatchery Winter Sthd,SEGREGATED,Steelhead,Winter,Yearling,Harvest,68000,2009,0,NA,0,NA,0.05,,0.05,<0.05,148527,0.34,,510,,97,,,None,50,,28.8,,71.2,,,unavailable,,unavailable,363,,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",King,DUWAMISH-GREEN,Puget Sound,WRIA 9 - King County Lead Entity,7/22/2015 16:38
Hoodsport Hatchery,Hoodsport Chum (Finch Creek),SEGREGATED,Chum,Fall,Fry,Harvest,6600000,2009,0,N/A,0,N/A,0,unavailable,0,Current,9720989,0.99,,95838,,6247,,,None,6057,,12.8,,87.2,,,unavailable,,unavailable,,unavailable,83533,,,unavailable,,"In progressJLARC data to be released 2015,",Mason,SKOKOMISH-DOSEWALLIPS,Puget Sound,Hood Canal Coordinating Council,7/22/2015 16:38
Hoodsport Hatchery,Hoodsport Pink  (Finch Creek),SEGREGATED,Pink,,Fry,Harvest,500000,2009,0,N/A,0,N/A,0,unavailable,0,Current,636780,3.08,,19586,,1225,,,None,15548,,85.6,,14.4,,,unavailable,,unavailable,1071,,1742,,,unavailable,,"In progressJLARC data to be released 2015,",Mason,SKOKOMISH-DOSEWALLIPS,Puget Sound,Hood Canal Coordinating Council,7/22/2015 16:38
Dungeness Hatchery,Dungeness Fall Pink,INTEGRATED,Pink,Fall,Fry,Conservation,100000,2009,0,Unknown,0.5,>0.50,0.05,,0.3,<0.30,85017,,unk,,Unk,,NA,,100%,,NA,,unk,,unk,,unavailable,,unavailable,,unavailable,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",Clallam,ELWHA-DUNGENESS,Puget Sound,North Olympic Peninsula Lead Entity,7/22/2015 16:38
Wells Hatchery,UCR Mainstem Releases,SEGREGATED,Chinook,Summer,Yearling,Harvest,320000,2009,0,N/A,0,,0,unavailable,0.05,<0.05,328210,1.7,,5576,,,See Subyearling Program,,See Subyearling Program,,See Subyearling Program,48.7,,49.3,,2,,1386,,540,,680,,143,,,"In progressJLARC data to be released 2015,",Chelan,CHELAN,,Chelan County Lead Entity,7/22/2015 16:38
Tokul Creek Hatchery,Snohomish Hatchery Winter Sthd,SEGREGATED,Steelhead,Winter,Yearling,Harvest,330000,2009,0,NA,0,NA,0.04,,0.05,<0.05,420821,1.19,,5011,,318,,,None,553,,17.4,,82.6,,,unavailable,,unavailable,4078,,62,,,unavailable,,"In progressJLARC data to be released 2015,",King,SNOHOMISH,Puget Sound,Snohomish County Lead Entity,7/22/2015 16:38
Minter Creek Hatchery,Minter Creek Chum,INTEGRATED,Chum,Fall,Fry,Harvest,2000000,2009,0,Unknown,0,Current,0,unavailable,0,Current,1759002,5.85,,102917,,3523,,,Unk,26158,,28.8,,71.2,,,unavailable,,unavailable,3842,,69393,,,unavailable,,"In progressJLARC data to be released 2015,",Pierce,KITSAP,Puget Sound,West Sound Watersheds Lead Entity,7/22/2015 16:38
McKernan Hatchery,McKernan Chum,SEGREGATED,Chum,Fall,Fry,Harvest,11500000,2009,0,N/A,0,N/A,0,unavailable,0.1,<0.10,8332914,3.09,,257319,,2998,,,None,18552,,8.4,,91.6,,,unavailable,,unavailable,,unavailable,235769,,,unavailable,,"In progressJLARC data to be released 2015,",Mason,SKOKOMISH-DOSEWALLIPS,Puget Sound,Hood Canal Coordinating Council,7/22/2015 16:38
Whatcom Creek Hatchery,Whatcom Creek Pink,SEGREGATED,Pink,Fall,Fry,Harvest,500000,2009,0,N/A,0,N/A,0,,0,,353164,2.09,,7384,,867,,,None,1940,,38,,62,,,unavailable,,unavailable,169,,4408,,,unavailable,,"In progressJLARC data to be released 2015,",Whatcom,NOOKSACK,,,7/22/2015 16:38
Cedar River Hatchery,Cedar River Sockeye,INTEGRATED,Sockeye,,Fry,Harvest,34000000,2009,0.38,,0,Current,0.52,,0,Current,8651856,0.5,,43040,,5276,,,unk,1445,,15.6,,38.5,,45.9,,,unavailable,7419,,9161,,,unavailable,,"In progressJLARC data to be released 2015,",King,CEDAR-SAMMAMISH,Puget Sound,WRIA 8 - King County Lead Entity,7/22/2015 16:38
Baker Lake Hatchery,Baker Lake Sockeye,INTEGRATED,Sockeye,,Fry,Conservation/ Harvest,8340000,2009,0,Unknown,0.67,>0.67,0,unavailable,0.3,<0.30,1042925,,unk,,unk,112,,,93.70%,85,,,unk,,Unk,,unavailable,,unavailable,4226,,8521,,,unavailable,,"In progressJLARC data to be released 2015,",Whatcom,UPPER SKAGIT,Puget Sound,Skagit Watershed Council,7/22/2015 16:38
Lyons Ferry Hatchery,Snake River Chinook,INTEGRATED,Chinook,Fall,Subyearling,Harvest,450000,2009,0.15,,0.67,>0.67,0.82,,0.3,<0.30,505614,1.49,,7511,,,See Subyearling Program,,See Subyearling Program,,See Subyearling Program,51.2,,45.8,,3.1,,1269,,616,,1146,,406,,,"In progressJLARC data to be released 2015,",Franklin,LOWER SNAKE,Snake River,Snake River Salmon Recovery Board,7/22/2015 16:38
Eastbank Hatchery,Nason Creek Spring Chinook,INTEGRATED,Chinook,Spring,Yearling,Conservation,,2009,0,unknown,0.67,>0.67,0,unknown new program,0.3,<0.30,,,unknown new program,,unknown new program,,unknown new program,,unknown new program,,unknown new program,,unknown new program,,unknown new program,,unknown new program,,unknown new program,,unknown new program,,unknown new program,,unknown new program,,"In progressJLARC data to be released 2015,",Douglas,MOSES COULEE,Upper Columbia River,Foster Creek Lead Entity,7/22/2015 16:38
Priest Rapids Hatchery,Priest Rapids Up River Bright Chinook,INTEGRATED,Chinook,Fall,Subyearling,Harvest,7299543,2009,0.42,,0.67,>0.67,0.17,,0.3,<0.30,4532170,0.82,,37201,,20240,,,unknown - estimated at 77.7% likely high,15335,,49.7,,43,,7.3,,6632,,2408,,6544,,397,,,"In progressJLARC data to be released 2015,",Grant,ESQUATZEL COULEE,,,7/22/2015 16:38
Forks Creek Hatchery,Forks Creek Hatchery Winter Steehead,SEGREGATED,Steelhead,Winter,Yearling,Harvest,60000,2009,0,NA,0,NA,0.15,,0.1,<0.10,60160,2.2,,1324,,178,,,None,711,,67.1,,32.9,,,unavailable,,unavailable,435,,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",Pacific,WILLAPA,Washington Coastal,Pacific County Lead Entity,7/22/2015 16:38
Naselle Hatchery,Naselle River Hatchery Winter Steehead,SEGREGATED,Steelhead,Winter,Yearling,Harvest,75000,2009,0,NA,0,NA,0.16,,0,Current,25700,0.87,,225,,16,,,None,3,,8,,92,,,unavailable,,unavailable,206,,,unavailable,,unavailable,,"In progressJLARC data to be released 2015,",Pacific,WILLAPA,Washington Coastal,Pacific County Lead Entity,7/22/2015 16:38
Lyons Ferry Hatchery,Snake River Chinook,INTEGRATED,Chinook,Fall,Subyearling,Harvest,200000,2009,0.15,,0.67,>0.67,0.82,,0.3,<0.30,210957,0.42,,895,,4190,,25.47,,2164,,31.7,,64.2,,4.1,,200,,110,,203,,61,,,"In progressJLARC data to be released 2015,",Franklin,LOWER SNAKE,Snake River,Snake River Salmon Recovery Board,7/22/2015 16:38
Lyons Ferry Hatchery,Snake River Chinook,INTEGRATED,Chinook,Fall,Yearling,Harvest,200000,2009,0.15,,0.67,>0.67,0.82,,0.3,<0.30,210957,0.42,,895,,4190,,25.47,,2164,,31.7,,64.2,,4.1,,200,,110,,203,,61,,,"In progressJLARC data to be released 2015,",Franklin,LOWER SNAKE,Snake River,Snake River Salmon Recovery Board,7/22/2015 16:38
Dryden Pond,Dryden Acclimation Pond Chinook,INTEGRATED,Chinook,Summer,Yearling,Harvest,500000,2009,0.83,,0.67,>0.67,0.2,,0.3,<0.30,644190,0.54,,3477,,415,,96.1,,25,,1.2,,66.5,,32.3,,1225,,452,,538,,97,,,"In progressJLARC data to be released 2015,",Chelan,WENATCHEE,Upper Columbia River,Chelan County Lead Entity,7/22/2015 16:38
Chiwawa Hatchery,Chiwawa Spring Chinook,INTEGRATED,Chinook,Spring,Yearling,Conservation,144000,2009,0.4,,0.67,>0.67,0.7,,0.3,<0.30,348258,0.69,,2412,,215,,42.2,,121,,34.4,,15.5,,50.1,,10,,197,,165,,3,,,"In progressJLARC data to be released 2015,",Chelan,WENATCHEE,Upper Columbia River,Chelan County Lead Entity,7/22/2015 16:38
Methow Hatchery,Methow River Chinook,INTEGRATED,Chinook,Spring,Yearling,Conservation,135000,2009,0.29,,0.67,>0.67,0.81,,0.3,<0.30,219494,0.61,,1341,,287,,33.6,,52,,65.7,,2.3,,32.1,,3,,1,,26,,0,,,"In progressJLARC data to be released 2015,",Okanogan,METHOW,Upper Columbia River,Okanogan County Lead Entity,7/22/2015 16:38
Ringold Springs Hatchery,Ringold Springs Chinook,INTEGRATED,Chinook,Fall,Subyearling,Harvest,3450000,2009,0.42,,0.67,>0.67,0.17,,0.3,<0.30,3044466,0.36,,10831,,4558,,50,,4558,,42.1,,47.9,,10,,2054,,1002,,1993,,142,,,"In progressJLARC data to be released 2015,",Franklin,ESQUATZEL COULEE,,,7/22/2015 16:38
Lyons Ferry Hatchery,Wallowa Summer Steelhead-On Station,SEGREGATED,Steelhead,Summer,Yearling,Harvest,110000,2009,0,N/A,0,N/A,0,unavailable,0.05,<0.05,61241,2.22,,1365,,72,,0,,283,,82.7,,17.3,,,NA,0,,111,,61,,0,,,"In progressJLARC data to be released 2015,",Franklin,LOWER SNAKE,Snake River,Snake River Salmon Recovery Board,7/22/2015 16:38
Twisp Acclimation Pond,Twisp River Spring Chinook,INTEGRATED,Chinook,Spring,Yearling,Conservation,30000,2009,0.48,,0.67,>0.67,0.59,,0.3,<0.30,65526,0.3,,195,,39,,48.7,,7,,40.6,,3.4,,56,,0,,0,,6,,0,,,"In progressJLARC data to be released 2015,",Okanogan,METHOW,Upper Columbia River,Okanogan County Lead Entity,7/22/2015 16:38
Chewuch Acclimation Pond,Chewuch River Chinook,INTEGRATED,Chinook,Spring,Yearling,Conservation,60000,2009,0.33,,0.67,>0.67,0.67,,0.3,<0.30,198097,0.26,,516,,87,,33.6,,,,16.8,,4,,79.2,,2,,0,,19,,0,,,"In progressJLARC data to be released 2015,",Okanogan,METHOW,Upper Columbia River,Okanogan County Lead Entity,9/12/2019 0:00
Carlton Rearing Pond,Carlton Acclimation Ponds Chinook,INTEGRATED,Chinook,Summer,Yearling,Harvest,236000,2009,0.69,,0.67,>0.67,0.42,,0.3,<0.30,4332,,NA,,NA,181,,93.9,,12,,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,"In progressJLARC data to be released 2015,",Okanogan,METHOW,Upper Columbia River,Okanogan County Lead Entity,7/22/2015 16:38
Chelan River Net Pen,Chelan Falls Eastbank Outfall,SEGREGATED,Chinook,Summer,Subyearling,Harvest,576000,2009,0,N/A,0,,0,unavailable,0.05,<0.05,852029,0.06,,543,,123,,,?,123,,22.7,,71.6,,5.6,,164,,15,,137,,74,,,"In progressJLARC data to be released 2015,",Chelan,CHELAN,,Chelan County Lead Entity,7/22/2015 16:38
Turtle Rock Hatchery,Chelan Falls Eastbank Outfall,SEGREGATED,Chinook,Summer,Yearling,Harvest,576000,2009,0,N/A,0,,0,unavailable,0.05,<0.05,327070,1.73,,5657,,641,,,?,641,,11.3,,80.3,,8.4,,2053,,1179,,1127,,185,,,"In progressJLARC data to be released 2015,",Douglas,MOSES COULEE,Upper Columbia River,Foster Creek Lead Entity,7/22/2015 16:38
Wells Hatchery,UCR Mainstem Releases,SEGREGATED,Chinook,Summer,Subyearling,Harvest,484000,2009,0,N/A,0,,0,unavailable,0.05,<0.05,455424,0.29,,1334,,1303,,16,,69,,56.3,,40.1,,3.6,,238,,98,,179,,19,,,"In progressJLARC data to be released 2015,",Chelan,CHELAN,,Chelan County Lead Entity,7/22/2015 16:38
Wells Hatchery,UCR Mainstem Releases,SEGREGATED,Chinook,Summer,Yearling,Harvest,484000,2009,0,N/A,0,,0,unavailable,0.05,<0.05,455424,0.29,,1334,,1303,,16,,69,,56.3,,40.1,,3.6,,238,,98,,179,,19,,,"In progressJLARC data to be released 2015,",Chelan,CHELAN,,Chelan County Lead Entity,7/22/2015 16:38
Wells Hatchery,UCR Mainstem Releases,SEGREGATED,Chinook,Summer,Subyearling,Harvest,320000,2009,0,N/A,0,,0,unavailable,0.05,<0.05,328210,1.7,,5576,,,See Subyearling Program,,See Subyearling Program,,See Subyearling Program,48.7,,49.3,,2,,1386,,540,,680,,143,,,"In progressJLARC data to be released 2015,",Chelan,CHELAN,,Chelan County Lead Entity,7/22/2015 16:38
Lyons Ferry Hatchery,Wallowa Summer Steelhead,SEGREGATED,Steelhead,Summer,Yearling,Harvest,100000,2009,0,N/A,0,N/A,0.03,,0.05,<0.05,100675,1.89,,1914,,66,,0,,260,,68.8,,31.2,,,NA,1,,208,,39,,0,,,"In progressJLARC data to be released 2015,",Franklin,LOWER SNAKE,Snake River,Snake River Salmon Recovery Board,7/22/2015 16:38
Lyons Ferry Hatchery,Wallowa Summer Steelhead-Cottonwood Cr,SEGREGATED,Steelhead,Summer,Yearling,Harvest,200000,2009,0,N/A,0,N/A,0,unavailable,0.05,<0.05,176131,2.83,,4939,,1425,,0,,913,,79.4,,20.6,,,NA,1,,378,,255,,0,,,"In progressJLARC data to be released 2015,",Franklin,LOWER SNAKE,Snake River,Snake River Salmon Recovery Board,7/22/2015 16:38
Lyons Ferry Hatchery,Wallowa Summer Steelhead-Dayton AP,SEGREGATED,Steelhead,Summer,Yearling,Harvest,85000,2009,0,N/A,0,N/A,0.02,,0.05,<0.05,93528,2.19,,2017,,56,,0,,222,,47.9,,52.1,,,NA,1,,217,,80,,0,,,"In progressJLARC data to be released 2015,",Franklin,LOWER SNAKE,Snake River,Snake River Salmon Recovery Board,7/22/2015 16:38
Lyons Ferry Hatchery,Touchet Endemic Summer Steelhead,INTEGRATED,Steelhead,Summer,Yearling,Conservation,50000,2009,0.81,,0.67,>0.67,0.21,,0.3,<0.30,49336,0.64,,347,,0,,100,,126,,0,,0,,100,,0,,0,,0,,0,,,"In progressJLARC data to be released 2015,",Franklin,LOWER SNAKE,Snake River,Snake River Salmon Recovery Board,7/22/2015 16:38
Chiwawa Hatchery,Wenatchee Summer Steelhead - Chiwawa,INTEGRATED,Steelhead,Summer,Yearling,Conservation,,2009,0.48,,0.67,>0.67,0.59,,0.3,<0.30,,,,,,191,,48.6,,44,,,,,,,,,,,,,,,,,"In progressJLARC data to be released 2015,",Chelan,WENATCHEE,Upper Columbia River,Chelan County Lead Entity,7/22/2015 16:38
Wells Hatchery,Twisp Summer Steelhead,INTEGRATED,Steelhead,Summer,Yearling,Conservation,,2009,0.56,,0.67,>0.67,0.75,,0.3,<0.30,,,,,,26,,100,,,None,,,,,,,,,,,,,,,,"In progressJLARC data to be released 2015,",Chelan,CHELAN,,Chelan County Lead Entity,7/22/2015 16:38
Wells Hatchery,Methow Summer Steelhead,INTEGRATED,Steelhead,Summer,Yearling,Conservation,,2009,0.35,,0.67,>0.67,0.79,,0.3,<0.30,,,,,,139,,41.5,,9,,,,,,,,,,,,,,,,,"In progressJLARC data to be released 2015,",Chelan,CHELAN,,Chelan County Lead Entity,7/22/2015 16:38
Ringold Springs Hatchery,Ringold Springs -Wells Stock,SEGREGATED,Steelhead,Summer,Yearlings,Harvest,,2009,0,N/A,0,N/A,0.05,,0.05,<0.05,,,,,,206,,,None,,None,,,,,,,,,,,,,,,,"In progressJLARC data to be released 2015,",Franklin,ESQUATZEL COULEE,,,7/22/2015 16:38
